
Tue Jul 28 2015 12:55:54 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS device: 8cca76415b9c93a21e07dcab76d380be8b2b2995
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Jennifer McCarrick (5TMP78RMGA)
[INFO]   Minimum iOS version: 7.0
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[INFO]   Copying iTunes artwork
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/KS_nav_ui.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/KS_nav_ui.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/KS_nav_views.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/android
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-568h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-568h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-667h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-667h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-Landscape-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-Landscape.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-Landscape.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-Landscape@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-Portrait-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-Portrait.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-Portrait.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default-Portrait@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/Default@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/Default@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/liveview.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/app.js
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/geo.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/geo.js
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/network.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/network.js
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/read.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/read.js
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/Resources/win.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/win.js
[DEBUG]  Copying /Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project 3/build/iphone/build/Debug-iphoneos/AVF1507 Project 3.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Installing app on device: Ryan's iPad
[ERROR]  Failed to install app on device: most likely a provisioning profile issue
