
Thu Jul 23 2015 15:04:37 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.fullsail.AVF1507Project3
[DEBUG]  Classname: Avf1507Project3
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Launching emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Starting emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Checking if emulator Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 is running...
[TRACE]  Detecting if Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[WARN]   Overwriting file /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/KS_nav_ui.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/KS_nav_views.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone
[WARN]   Overwriting file /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-long-land-hdpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-long-land-ldpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-long-port-hdpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-long-port-ldpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/liveview.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/Resources/app.js
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[INFO]   Writing /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Copying /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1nnabnz/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-17lkjun/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1ugq679/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-183x79w/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-5mz91q/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-14fq8vl/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1xcgyo8/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1u5ubc7/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-13lpc40/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1pnn262/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1vlvxtw/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-1ted9z2/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-dfco1v/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-tv5plp/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-6vvn3r/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-106dtee/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-y93ja8/res/values/strings.xml => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/.classpath
[DEBUG]  Removing old file: /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/.gitignore
[DEBUG]  Removing old file: /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/.project
[DEBUG]  Removing old file: /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/default.properties
[DEBUG]  Removing old file: /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/java-sources.txt
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/strings.xml
[INFO]   Generating /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/ryankbacka/Library/android-sdk-macosx/build-tools/21.1.2/aapt "package" "-f" "-m" "-J" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/gen" "-M" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/AndroidManifest.xml" "-A" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/assets" "-S" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/res" "-I" "/Users/ryankbacka/Library/android-sdk-macosx/platforms/android-22/android.jar" "-F" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-f6ep7o/res" "-S" "/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/115623-89463-14t8trg/res"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
