
Thu Jul 23 2015 14:14:16 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 161A768C-1479-4EC4-A64C-0ADC94143CF3
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/KS_nav_ui.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/KS_nav_views.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/android
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-568h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-568h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-667h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-667h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-Landscape-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-Landscape.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-Landscape.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-Landscape@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-Portrait-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-Portrait.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-Portrait.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default-Portrait@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/Default@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/Default@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/app.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/app.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/geo.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/geo.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/network.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/network.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/read.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/read.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/Resources/win.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/win.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 251ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Executing: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "161A768C-1479-4EC4-A64C-0ADC94143CF3" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fd233d061a0> specified by app path /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project2/build/iphone/build/Debug-iphonesimulator/AVF1507 Project2.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fd233f222b0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T//ios-sim-stderr-pipe-1437675257'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T//ios-sim-stdout-pipe-1437675257'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing C8A72580-ADAF-47F6-A2D3-F77DD07B6B8F == 161A768C-1479-4EC4-A64C-0ADC94143CF3
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 161A768C-1479-4EC4-A64C-0ADC94143CF3 == 161A768C-1479-4EC4-A64C-0ADC94143CF3
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 5
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/ryankbacka/Library/Developer/CoreSimulator/Devices/161A768C-1479-4EC4-A64C-0ADC94143CF3/data/Containers/Data/Application/610C170E-27B0-450C-9253-E43F28D15D03/Documents/a7375c83-c6cd-43ff-9bbb-906de22fe4ab.log
[INFO]   Project built successfully in 9s 35ms
