
Fri Jul 31 2015 21:21:45 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.fullsail.CloudEventApp
[DEBUG]  Classname: Cloudeventapp
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/ryankbacka/Desktop/AVF1507/CloudEventApp/build/android/build-manifest.json does not exist
[INFO]   Launching emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Starting emulator: Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Checking if emulator Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 is running...
[TRACE]  Detecting if Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 2 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Samsung Galaxy S5 - 4.4.4 - API 19 - 1080x1920"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/build-9655aeb6d57c4967709fe3eab79362263596eb86.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"rkbacka@fullsail.edu","session":"698f9f6fe9f2d0ef8937c288830570ebfa6d1470 8/kbOCP2W9Ae0ASK3i2+LtpbHu+3gqfU/qKFN1aAYvvmMw9AuCguSTrwkqOnK3oHvstCIxqsxAydSmx6BRd3nVYueuWDjynDAxNEBfXzuvEeV3Wb9ZBJWclOQXeUJpeht2X485Jwk6VXalAiUvhbLFpYpLtm3Ik+Xtztrv1cXbwdC8hq4nhGQZUNRtwmP+5VjHOoOjPdfoTaxwJPvPESh4qJ3JvkTAXflsn59tdbRuEQUvH5nhrqKf5SKyG+V4kFdxGrrlxeQihwd0WaN+RZFsLbSOgIID6+7Bcx3ItwL/KAXVwitYI2HTTB/b7+1dp4zTE0aBc4Pwi1HE3zhzs5s1tbDZ7hQwI0xg6hcFlBJfS45+eWnbVEjDcahpXvCRVOIu8w889DYROUntr++HB4uJpy/pMLULr92iujvreOb2JvSBJHb3MB8CMclXGHbWSxvC6sAbLuaMgd4GddnNAy2fJidFimeQG1VBd5fxWPNNTXQ9ZyZBcl7rKklKQ269edJfl7NMEHsmxc8Uk+LExHTJud2TLaRlnpf/O0+ayebQMOOpXFfs5UaZVCiTaXlUntLEGYikua/eRpy4SN+R3qgffJTnsa9+FsKFTVxGjT9MXwkFAD/QO/fvmHU56FiLvVvEoO9hqfCsgLCSN2+69zeapN4ieyNkY5cCzbHSsaaYNkoA80MVkw8slitN3Q4QiIU5drddE/u4rzGWDYi8GeJoxzIImC+1MOe+DIRpmL0l9hEqEqcMzrr0htXfSlU39bf5SSpFxBCTtCbqbbZRxJ3ljhvAWRVE7nChzJyxGZ5iI=","ipaddress":"192.168.1.5","fingerprint":"652aa3f17e51eb1c648fc07128523fbf52654b54","fingerprint_description":"Mac OSX Serial Number: C02N70E8G3QN","guid":"57d35c98-9435-428b-9fff-b08ef80e0c70","appid":"com.fullsail.CloudEventApp","name":"CloudEventApp","org_id":100048181,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.fullsail.CloudEventApp</id>\n  <name>CloudEventApp</name>\n  <version>1.0</version>\n  <publisher>ryankbacka</publisher>\n  <url>http://www.fullsail.edu</url>\n  <description>undefined</description>\n  <copyright>2015 by ryankbacka</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>57d35c98-9435-428b-9fff-b08ef80e0c70</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <array>\n          <string>Please allow the app to access your current location.</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55b980b93575ecf24cbc041d</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100048181</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">e5a87c95-c773-4495-b28e-1079dc67d951</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"success":false,"error":"Application not registered.","code":"com.appcelerator.not.registered"}, err=null
